Sharena,43,32,32,29,22,158,5,4_Star_Story,Blue,Lance,Infantry,0,0,0,1,0,0,0
Lugh,37,35,36,17,31,156,3,5_star,Green,Tome,Infantry,0,0,0,0,0,0,0
Legendary Roy,39,34,38,32,26,169,2,5_star,Red,Sword,Infantry,1,0,0,1,0,0,1
Panne,41,29,34,30,23,157,3,Grand_Hero_Battle,Blue,Beast,Horse,0,0,0,1,0,0,0
Selkie,35,29,38,19,35,156,3,5_star,Blue,Beast,Horse,0,0,0,1,0,0,0
Kaden,38,32,36,25,25,156,2,5_star,Green,Beast,Horse,0,0,0,1,0,0,0
Velouria,40,35,37,33,23,168,1,5_star,Gray,Beast,Infantry,0,0,0,1,0,0,0
Keaton,45,41,24,38,19,167,1,5_star,Red,Beast,Infantry,0,0,0,1,0,0,0
Valentine's Titania,35,30,33,17,30,145,4,Tempest_Trial,Red,Tome,Horse,0,0,0,0,0,0,0
Valentine's Ike,45,37,38,35,19,174,2,5_star,Red,Sword,Armored,0,0,0,0,0,0,0
Valentine's Mist,36,34,34,17,23,144,4,5_star,Green,Tome,Horse,0,0,0,0,0,0,0
Valentine's Soren,37,35,33,14,25,144,4,5_star,Blue,Tome,Horse,0,0,0,0,0,0,0
Valentine's Greil,47,41,18,38,30,174,2,5_star,Green,Axe,Armored,0,0,0,0,0,0,0
Duma,48,40,21,34,31,174,2,5_star,Gray,Dragon,Armored,0,1,0,1,0,0,1
Hostile Springs Camilla,38,33,35,17,28,151,3,Tempest_Trial,Gray,Dagger,Flier,0,0,0,0,0,0,0
Thea,37,31,35,31,28,162,4,4_5,Blue,Lance,Flier,0,0,0,0,0,0,0
Reyson,37,29,34,24,26,150,1,4_5,Green,Beast,Flier,0,0,0,1,1,0,0
New Year Gunnthrá,38,34,37,27,26,162,3,5_star,Red,Sword,Flier,0,0,0,1,0,0,0
New Year Laegjarn,38,32,35,35,17,157,4,Tempest_Trial,Blue,Lance,Horse,0,0,0,0,0,0,0
New Year Hríd,42,38,19,36,27,162,4,5_star,Red,Sword,Flier,0,0,0,0,0,0,0
New Year Laevatein,33,36,30,27,18,144,2,5_star,Gray,Staff,Horse,0,0,0,0,0,0,0
Leanne,36,27,37,16,34,150,1,5_star,Gray,Beast,Flier,0,0,0,1,1,0,0
Nailah,40,31,37,32,23,163,2,5_star,Blue,Beast,Infantry,0,0,0,1,0,0,1
Hostile Springs Hinoka,38,35,35,16,26,150,3,5_star,Green,Dagger,Flier,0,0,0,0,0,0,0
Naesala,39,32,38,24,29,162,3,Grand_Hero_Battle,Blue,Beast,Flier,0,0,0,1,0,0,0
Hostile Springs Ryoma,40,35,36,28,23,162,4,5_star,Blue,Lance,Flier,0,0,0,0,0,0,0
Hostile Springs Sakura,36,35,32,26,21,150,2,5_star,Gray,Staff,Flier,0,0,0,0,0,0,0
Hostile Springs Elise,34,33,37,18,22,144,3,5_star,Red,Dagger,Horse,0,0,0,0,0,0,0
Sue,36,32,38,23,20,149,4,5_star,Green,Bow,Horse,0,0,0,0,0,0,0
Idunn,45,35,26,39,34,179,1,5_star,Red,Dragon,Armored,0,0,0,1,0,0,0
Legendary Azura,33,30,35,17,24,139,1,5_star,Blue,Tome,Flier,1,0,0,1,1,0,0
Fallen Tiki (Young),45,36,34,37,28,180,1,5_star,Gray,Dragon,Armored,0,0,0,1,0,0,1
Picnic Leo,37,33,21,27,28,146,5,Tempest_Trial,Green,Tome,Horse,0,0,0,0,0,0,0
Legendary Alm,40,37,37,26,22,162,1,5_star,Gray,Bow,Infantry,1,0,0,1,0,1,0
Fallen Mareeta,42,33,41,29,23,168,2,5_star,Red,Sword,Infantry,0,0,0,1,0,0,0
Fallen Berkut,40,35,17,35,30,157,3,5_star,Blue,Lance,Horse,0,0,0,0,0,0,0
Fallen Corrin (F),43,35,37,31,27,173,1,5_star,Gray,Dragon,Infantry,0,0,0,1,0,0,0
Fallen Delthea,41,36,33,19,28,157,3,Grand_Hero_Battle,Blue,Tome,Infantry,0,0,0,1,0,0,0
Picnic Genny,35,36,24,14,34,143,3,5_star,Gray,Staff,Horse,0,0,0,0,0,0,0
Bridal Tanith,37,34,36,33,21,161,4,5_star,Blue,Lance,Flier,0,0,0,0,0,0,0
Bridal Sigrun,35,31,38,27,31,162,3,5_star,Red,Sword,Flier,0,0,0,0,0,0,0
Groom Pent,37,33,34,19,21,144,4,5_star,Blue,Tome,Horse,0,0,0,0,0,0,0
Bridal Fjorm,42,34,34,17,23,150,1,5_star,Gray,Staff,Flier,0,0,0,1,0,0,0
Bridal Louise,39,31,34,17,30,151,4,Tempest_Trial,Gray,Bow,Horse,0,0,0,0,0,0,0
Naga (Unit),37,30,36,33,26,162,3,5_star,Blue,Dragon,Flier,0,1,0,1,0,0,1
Picnic Felicia,43,30,37,30,35,175,2,5_star,Green,Axe,Armored,0,0,0,1,0,0,0
Picnic Lukas,51,37,21,42,22,173,3,5_star,Blue,Lance,Armored,0,0,0,0,0,0,0
Rutger,44,32,39,29,24,168,4,Grand_Hero_Battle,Red,Sword,Infantry,0,0,0,0,0,0,0
Spring Palla,38,37,34,17,29,155,3,5_star,Red,Dagger,Flier,0,0,0,0,0,0,0
Spring Marisa,42,33,38,28,21,162,4,5_star,Blue,Lance,Flier,0,0,0,0,0,0,0
Spring Bruno,41,30,24,35,14,144,4,5_star,Gray,Staff,Horse,0,0,0,0,0,0,0
Spring Veronica,38,35,36,16,25,150,3,5_star,Green,Tome,Flier,0,0,0,1,0,0,0
Spring Loki,39,31,34,27,25,156,4,Tempest_Trial,Gray,Bow,Flier,0,0,0,0,0,0,0
Picnic Flora,43,38,22,29,38,170,2,5_star,Red,Dagger,Armored,0,0,0,1,0,0,0
Yune,38,33,27,15,37,150,2,5_star,Green,Tome,Flier,0,1,0,1,0,0,1
Ranulf,40,30,37,33,17,157,3,5_star,Green,Beast,Horse,0,0,0,1,0,0,0
Lethe,41,33,38,26,19,157,2,5_star,Red,Beast,Horse,0,0,0,1,0,0,0
Mordecai,47,37,24,39,20,167,3,4_5,Blue,Beast,Infantry,0,0,0,1,0,0,0
Caineghis,47,37,23,37,30,174,1,5_star,Gray,Beast,Armored,0,0,0,1,0,0,0
Haar,45,37,25,36,18,161,5,Grand_Hero_Battle,Green,Axe,Flier,0,0,0,0,0,0,0
New Year Fjorm,39,35,35,20,21,150,3,5_star,Green,Bow,Flier,0,0,0,0,0,0,0
Winter Cecilia,41,35,23,30,36,165,2,Tempest_Trial,Gray,Dagger,Armored,0,0,0,0,0,0,0
Kjelle,47,40,22,37,28,174,2,5_star,Blue,Lance,Armored,0,0,0,0,0,0,0
Maribelle,34,35,33,16,27,145,2,5_star,Gray,Staff,Horse,0,0,0,0,0,0,0
Jamke,38,36,32,29,17,152,3,Grand_Hero_Battle,Gray,Bow,Infantry,0,0,0,0,0,0,0
Legendary Marth,40,34,36,32,21,163,2,5_star,Red,Sword,Infantry,1,0,1,1,0,1,0
Brave Hector,48,37,22,39,28,174,2,5_star,Blue,Lance,Armored,0,0,0,1,0,0,1
Brave Celica,38,33,39,29,24,163,2,5_star,Red,Sword,Infantry,0,0,0,1,0,0,1
Brave Ephraim,46,38,27,37,26,174,2,5_star,Green,Axe,Armored,0,0,0,1,0,0,0
Brave Veronica,36,32,36,21,19,144,1,5_star,Gray,Staff,Horse,0,0,0,1,0,0,0
Hoshidan Summer Micaiah,33,34,20,18,34,139,1,5_star,Red,Tome,Infantry,0,0,0,1,1,0,0
